id_item;id_consumicion;id_tapa;cantidad;precio_unitario
1;CONS-2012-0001;TAPA-060;1;5.90
2;CONS-2012-0002;TAPA-008;1;2.70
3;CONS-2012-0003;TAPA-042;1;5.60
4;CONS-2012-0004;TAPA-045;1;4.10
5;CONS-2012-0005;TAPA-022;3;5.50
6;CONS-2012-0006;TAPA-033;1;6.80
7;CONS-2012-0007;TAPA-017;3;3.70
8;CONS-2012-0008;TAPA-083;1;3.70
9;CONS-2012-0009;TAPA-015;1;3.10
10;CONS-2012-0010;TAPA-039;2;3.70
11;CONS-2012-0011;TAPA-013;1;3.80
12;CONS-2012-0012;TAPA-024;5;5.20
13;CONS-2012-0013;TAPA-061;1;6.90
14;CONS-2012-0014;TAPA-046;2;5.70
15;CONS-2012-0015;TAPA-096;1;4.70
16;CONS-2012-0016;TAPA-029;1;4.10
17;CONS-2012-0017;TAPA-012;1;4.00
18;CONS-2012-0018;TAPA-004;1;2.70
19;CONS-2012-0019;TAPA-073;1;3.60
20;CONS-2012-0020;TAPA-057;2;6.70
21;CONS-2012-0021;TAPA-005;1;5.90
22;CONS-2012-0022;TAPA-071;1;6.20
23;CONS-2012-0023;TAPA-077;2;5.40
24;CONS-2012-0024;TAPA-025;2;3.50
25;CONS-2012-0025;TAPA-001;4;4.70
26;CONS-2012-0026;TAPA-087;3;2.90
27;CONS-2013-0001;TAPA-032;1;6.20
28;CONS-2013-0002;TAPA-010;2;3.70
29;CONS-2013-0003;TAPA-048;1;4.50
30;CONS-2013-0004;TAPA-082;1;3.90
31;CONS-2013-0005;TAPA-031;2;4.70
32;CONS-2013-0006;TAPA-063;4;3.20
33;CONS-2013-0007;TAPA-051;1;3.70
34;CONS-2013-0008;TAPA-093;5;5.00
35;CONS-2013-0009;TAPA-064;1;3.30
36;CONS-2013-0010;TAPA-027;2;5.80
37;CONS-2013-0011;TAPA-043;2;2.70
38;CONS-2013-0012;TAPA-083;6;3.20
39;CONS-2013-0013;TAPA-014;4;3.30
40;CONS-2013-0014;TAPA-070;2;6.50
41;CONS-2013-0015;TAPA-078;1;4.80
42;CONS-2013-0016;TAPA-037;2;3.20
43;CONS-2013-0017;TAPA-005;1;5.80
44;CONS-2013-0018;TAPA-073;1;3.50
45;CONS-2013-0019;TAPA-088;1;2.70
46;CONS-2013-0020;TAPA-055;2;5.50
47;CONS-2013-0021;TAPA-060;1;6.40
48;CONS-2013-0022;TAPA-045;3;5.40
49;CONS-2013-0023;TAPA-079;1;4.50
50;CONS-2013-0024;TAPA-069;2;2.60
51;CONS-2013-0025;TAPA-010;2;3.50
52;CONS-2013-0026;TAPA-036;1;3.80
53;CONS-2013-0027;TAPA-049;1;6.40
54;CONS-2013-0028;TAPA-019;1;3.70
55;CONS-2013-0029;TAPA-046;1;5.80
56;CONS-2013-0030;TAPA-044;2;4.00
57;CONS-2013-0031;TAPA-002;6;3.50
58;CONS-2014-0001;TAPA-083;1;2.50
59;CONS-2014-0002;TAPA-004;1;2.50
60;CONS-2014-0003;TAPA-020;1;3.60
61;CONS-2014-0004;TAPA-065;1;6.50
62;CONS-2014-0005;TAPA-013;1;3.80
63;CONS-2014-0006;TAPA-078;4;4.70
64;CONS-2014-0007;TAPA-015;2;3.50
65;CONS-2014-0008;TAPA-027;1;5.30
66;CONS-2014-0009;TAPA-091;1;2.20
67;CONS-2014-0010;TAPA-046;1;5.70
68;CONS-2014-0011;TAPA-021;2;3.20
69;CONS-2014-0012;TAPA-034;1;4.50
70;CONS-2014-0013;TAPA-093;1;4.70
71;CONS-2014-0014;TAPA-066;1;3.60
72;CONS-2014-0015;TAPA-059;1;6.50
73;CONS-2014-0016;TAPA-048;1;5.30
74;CONS-2014-0017;TAPA-003;1;3.20
75;CONS-2014-0018;TAPA-077;1;5.90
76;CONS-2014-0019;TAPA-088;1;2.90
77;CONS-2014-0020;TAPA-052;1;4.30
78;CONS-2014-0021;TAPA-096;1;4.80
79;CONS-2014-0022;TAPA-037;1;3.50
80;CONS-2014-0023;TAPA-011;1;3.50
81;CONS-2014-0024;TAPA-061;2;6.10
82;CONS-2014-0025;TAPA-033;1;5.80
83;CONS-2014-0026;TAPA-010;3;3.50
84;CONS-2014-0027;TAPA-021;4;3.20
85;CONS-2014-0028;TAPA-042;1;5.90
86;CONS-2014-0029;TAPA-053;1;4.40
87;CONS-2014-0030;TAPA-075;2;6.70
88;CONS-2014-0031;TAPA-072;5;6.60
89;CONS-2015-0001;TAPA-099;1;3.40
90;CONS-2015-0002;TAPA-088;2;2.60
91;CONS-2015-0003;TAPA-038;2;3.10
92;CONS-2015-0004;TAPA-081;1;5.40
93;CONS-2015-0005;TAPA-001;1;4.30
94;CONS-2015-0006;TAPA-082;1;3.60
95;CONS-2015-0007;TAPA-018;2;3.50
96;CONS-2015-0008;TAPA-010;1;3.70
97;CONS-2015-0009;TAPA-098;1;2.50
98;CONS-2015-0010;TAPA-008;3;2.80
99;CONS-2015-0011;TAPA-052;1;4.30
100;CONS-2015-0012;TAPA-063;1;3.30
101;CONS-2015-0013;TAPA-027;1;6.00
102;CONS-2015-0014;TAPA-042;1;5.70
103;CONS-2015-0015;TAPA-004;2;2.40
104;CONS-2015-0016;TAPA-081;3;5.70
105;CONS-2015-0017;TAPA-029;1;4.30
106;CONS-2015-0018;TAPA-005;1;5.20
107;CONS-2015-0019;TAPA-073;4;3.50
108;CONS-2015-0020;TAPA-078;1;4.80
109;CONS-2015-0021;TAPA-030;4;4.10
110;CONS-2015-0022;TAPA-013;2;3.70
111;CONS-2015-0023;TAPA-080;5;4.40
112;CONS-2015-0024;TAPA-015;1;3.10
113;CONS-2015-0025;TAPA-010;2;3.60
114;CONS-2015-0026;TAPA-022;2;5.40
115;CONS-2015-0027;TAPA-083;1;2.30
116;CONS-2015-0028;TAPA-019;2;3.90
117;CONS-2015-0029;TAPA-040;1;5.50
118;CONS-2015-0030;TAPA-078;2;4.70
119;CONS-2015-0031;TAPA-041;2;5.20
120;CONS-2015-0032;TAPA-070;1;6.40
121;CONS-2015-0033;TAPA-058;1;5.30
122;CONS-2016-0001;TAPA-002;1;3.60
123;CONS-2016-0002;TAPA-034;3;4.70
124;CONS-2016-0003;TAPA-054;1;5.20
125;CONS-2016-0004;TAPA-046;2;6.70
126;CONS-2016-0005;TAPA-077;1;5.80
127;CONS-2016-0006;TAPA-091;1;2.10
128;CONS-2016-0007;TAPA-029;1;3.90
129;CONS-2016-0008;TAPA-070;1;6.60
130;CONS-2016-0009;TAPA-044;2;3.90
131;CONS-2016-0010;TAPA-053;1;4.20
132;CONS-2016-0011;TAPA-064;1;3.40
133;CONS-2016-0012;TAPA-091;1;2.00
134;CONS-2016-0013;TAPA-089;1;2.80
135;CONS-2016-0014;TAPA-008;1;3.10
136;CONS-2016-0015;TAPA-022;2;5.40
137;CONS-2016-0016;TAPA-028;2;2.00
138;CONS-2016-0017;TAPA-056;1;5.90
139;CONS-2016-0018;TAPA-014;4;3.60
140;CONS-2016-0019;TAPA-040;3;5.70
141;CONS-2016-0020;TAPA-098;1;2.70
142;CONS-2016-0021;TAPA-065;1;6.20
143;CONS-2016-0022;TAPA-034;1;5.40
144;CONS-2016-0023;TAPA-089;3;3.00
145;CONS-2016-0024;TAPA-016;1;2.40
146;CONS-2016-0025;TAPA-011;1;3.40
147;CONS-2016-0026;TAPA-068;1;6.10
148;CONS-2016-0027;TAPA-018;4;3.40
149;CONS-2016-0028;TAPA-038;1;3.10
150;CONS-2016-0029;TAPA-087;1;2.90
151;CONS-2016-0030;TAPA-057;2;6.40
152;CONS-2016-0031;TAPA-099;1;3.20
153;CONS-2016-0032;TAPA-006;3;3.80
154;CONS-2016-0033;TAPA-025;1;3.50
155;CONS-2016-0034;TAPA-062;1;3.70
156;CONS-2016-0035;TAPA-032;1;6.10
157;CONS-2017-0001;TAPA-081;2;5.30
158;CONS-2017-0002;TAPA-051;2;3.20
159;CONS-2017-0003;TAPA-002;1;3.60
160;CONS-2017-0004;TAPA-052;1;4.30
161;CONS-2017-0005;TAPA-037;1;3.90
162;CONS-2017-0006;TAPA-061;1;6.70
163;CONS-2017-0007;TAPA-045;6;4.20
164;CONS-2017-0008;TAPA-087;1;2.40
