id_ingrediente;nombre;es_alergeno;tipo_alergeno;
ING-001;Patata;False;N/A;
ING-002;Cebolla;False;N/A;
ING-003;Tomate;False;N/A;
ING-004;Pimiento Rojo;False;N/A;
ING-005;Pimiento Verde;False;N/A;
ING-006;Zanahoria;False;N/A;
ING-007;Berenjena;False;N/A;
ING-008;Calabací;False;N/A;
ING-009;Espinacas;False;N/A;
ING-010;Lechuga;False;N/A;
ING-011;Ajo;False;N/A;
ING-012;Judías Verde;False;N/A;
ING-013;Guisantes;False;N/A;
ING-014;Alcachofa;False;N/A;
ING-015;Coliflor;False;N/A;
ING-016;Brócol;False;N/A;
ING-017;Puerro;False;N/A;
ING-018;Apio;False;N/A;
ING-019;Remolacha;False;N/A;
ING-020;Rábano;False;N/A;
ING-021;Setas;False;N/A;
ING-022;Champiñone;False;N/A;
ING-023;Pimiento Amarillo;False;N/A;
ING-024;Escarola;False;N/A;
ING-025;Endibia;False;N/A;
ING-026;Col;False;N/A;
ING-027;Pepino;False;N/A;
ING-028;Boniato;False;N/A;
ING-029;Calabaza;False;N/A;
ING-030;Aceitunas Verdes;False;N/A;
ING-031;Aceitunas Negras;False;N/A;
ING-032;Maíz Dulc;False;N/A;
ING-033;Espárragos Blanco;False;N/A;
ING-034;Espárragos Triguero;False;N/A;
ING-035;Alcaparras;False;N/A;
ING-036;Jalapeño;False;N/A;
ING-037;Hinojo;False;N/A;
ING-038;Okra;False;N/A;
ING-039;Salsif�;False;N/A;
ING-040;Trufa Negra;False;N/A;
ING-041;Boquerones;True;Pescado;
ING-042;Anchoas;True;Pescado;
ING-043;Atú;True;Pescado;
ING-044;Bacalao;True;Pescado;
ING-045;Merluza;True;Pescado;
ING-046;Salmó;True;Pescado;
ING-047;Sardinas;True;Pescado;
ING-048;Gambas;True;Marisco;
ING-049;Langostinos;True;Marisco;
ING-050;Calamares;True;Marisco;
ING-051;Chipirones;True;Marisco;
ING-052;Pulpo;True;Marisco;
ING-053;Mejillones;True;Marisco;
ING-054;Almejas;True;Marisco;
ING-055;Berberechos;True;Marisco;
ING-056;Navajas;True;Marisco;
ING-057;Percebes;True;Marisco;
ING-058;Sepia;True;Marisco;
ING-059;Surimi;True;Marisco;
ING-060;Caballa;True;Pescado;
ING-061;Trigo;True;Gluten;
ING-062;Avena;True;Gluten;
ING-063;Cebada;True;Gluten;
ING-064;Centeno;True;Gluten;
ING-065;Espelta;True;Gluten;
ING-066;Arroz;False;N/A;
ING-067;Harina de Maí;False;N/A;
ING-068;Harina de Trigo;True;Gluten;
ING-069;Quinoa;False;N/A;
ING-070;Couscous;True;Gluten;
ING-071;Queso Manchego;True;Lactosa;
ING-072;Queso de Cabra;True;Lactosa;
ING-073;Queso Azul;True;Lactosa;
ING-074;Queso Brie;True;Lactosa;
ING-075;Queso Emmental;True;Lactosa;
ING-076;Yogur;True;Lactosa;
ING-077;Leche Entera;True;Lactosa;
ING-078;Leche Desnatada;True;Lactosa;
ING-079;Nata para Cocinar;True;Lactosa;
ING-080;Mantequilla;True;Lactosa;
ING-081;Requesó;True;Lactosa;
ING-082;Queso Fresco;True;Lactosa;
ING-083;Mozzarella;True;Lactosa;
ING-084;Burrata;True;Lactosa;
